RESONANT COLUMN  TEST PROGRAM - DEVELOPED AT THE UNIVERSITY OF TEXAS AT AUSTIN 
DATA AND RESULTS 
PROGRAM RC TEST Version 1.0 - Dr. Stokoe and Keene 2014

SAMPLE NAME:
YWKH02AB

Start Time = 6/11/2016 1:45:39 PM

SAMPLE INFORMATION:

Outside Diameter = 5.088950E+0 cm
2.077122E+0 in
Inside Diameter = 0.000000E+0 cm
0.000000E+0 in
Height = 10.123950E+0 cm
3.985807E+0 in
Weight = 322.810000E+0 g
711.677947E-3 lbs
Water Content = 6.373000E+0 %
Sample Volume = 6.637843E-3 ft^3
Dry Unit Weight = 91.961050E+0 pcf
Specific Gravity = 2.650000E+0
Initial Void Ratio = 641.353619E-3
Degree of Saturation = 21.159425E+0 %

TEST CELL INFORMATION: 
Drive Plate Number = DP #9
Drive Moment of Inertia = 2.20703277E-3 ft-lbs/sec^2 
Top Cap Moment of Inertia = 48.70000000E-6 ft-lbs/sec^2 
Top Cap = I of 2.0 in. Aluminum Top Cap (10) or # 10
LVDT Calibration Factor = 3.84241488E-3 ft/volt
Initial LVDT Output Voltage = 7.88176900E+0 volt
approx. beta = 177.31358444E-3





															
															
Loading	Pc =   1.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
140.861268	0.798153	0.000358	761300.421236	1.048209	1.048171	44.007804	0.180000	7.842121	499.727584	0.000363	5.000000	21.653505	0.717525	158.105028	1.847006E-5
148.998654	0.798153	0.000364	763117.137187	1.024167	1.022445	44.061054	0.180000	7.843018	500.331283	0.000362	7.000000	22.065575	0.717525	158.105028	1.681597E-5
157.508637	0.798153	0.000363	764988.575223	1.049728	1.020843	44.114828	0.180000	7.842763	500.942183	0.000361	4.000000	22.038623	0.717525	158.105028	2.080377E-5
168.386914	0.798153	0.000367	766529.873418	1.028104	1.010813	44.158644	0.180000	7.842066	501.440506	0.000366	5.000000	22.302309	0.717525	158.105028	1.782772E-5
224.829171	0.798153	0.000380	653506.663815	1.109924	1.134014	40.779738	0.189444	7.850105	463.063439	0.000407	5.000000	19.720326	0.717525	158.105028	2.627168E-5
233.336435	0.798153	0.000400	656764.226650	1.093840	1.106905	40.881610	0.180000	7.850555	464.219759	0.000396	20.000000	20.833057	0.717525	158.105028	1.544693E-5
243.176915	0.798153	0.000405	573239.738600	1.202112	1.216675	38.198445	0.177574	7.856953	433.745768	0.000400	14.000000	18.459474	0.717525	158.105028	3.941564E-5
249.656042	0.798153	0.000439	573060.183679	1.129184	1.171972	38.192519	0.180000	7.857029	433.678404	0.000434	6.000000	19.966733	0.717525	158.105028	2.287828E-5
258.301899	0.798153	0.000446	573796.459292	1.103861	1.133349	38.217030	0.180000	7.857008	433.956751	0.000441	20.000000	20.323744	0.717525	158.105028	1.452819E-5
															
															
Loading	Pc =   2.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
266.256260	0.798153	0.000389	644914.664663	1.076544	1.112419	40.511758	0.180000	7.851346	460.019206	0.000397	6.000000	19.930022	0.717525	158.105028	3.970217E-5
272.136353	0.798153	0.000395	639660.274359	1.097224	1.099420	40.346557	0.180000	7.851562	458.143107	0.000399	7.000000	20.067010	0.717525	158.105028	5.446232E-5
278.221570	0.798153	0.000416	642962.865208	1.057840	1.034246	40.450663	0.180000	7.851670	459.325146	0.000411	8.000000	21.215848	0.717525	158.105028	1.530991E-5
283.916041	0.798153	0.000411	646199.191658	1.060726	1.031885	40.552049	0.180000	7.851304	460.476769	0.000415	5.000000	21.074318	0.717525	158.105028	1.635351E-5
291.844217	0.798153	0.000415	648767.015970	1.040107	1.026160	40.632962	0.180000	7.851835	461.395019	0.000415	16.000000	21.399893	0.717525	158.105028	1.685039E-5
299.701621	0.798153	0.000232	652965.019662	1.051905	1.021675	40.763906	0.100000	7.851449	462.882295	0.000233	14.000000	12.010192	0.717525	158.105028	1.465205E-5
308.370957	0.798153	0.000118	656793.930871	1.027025	1.025707	40.883139	0.050000	7.851312	464.236356	0.000114	20.000000	6.135388	0.717525	158.105028	1.539287E-5
316.977565	0.798153	4.846718E-5	658828.242153	0.995110	0.987076	40.946609	0.020000	7.851568	464.956811	4.613141E-5	20.000000	2.535464	0.717525	158.105028	1.720220E-5
325.672915	0.798153	2.607178E-5	660098.664119	0.939425	0.966419	40.986107	0.010000	7.851615	465.405264	2.405906E-5	20.000000	1.366526	0.717525	158.105028	1.708544E-5
333.775560	0.798153	4.724265E-5	660757.700517	1.025621	1.055514	41.006509	0.020000	7.851549	465.637005	4.679160E-5	20.000000	2.478641	0.717525	158.105028	1.319866E-5
341.897253	0.798153	9.387000E-5	661407.415340	1.008803	1.031680	41.026633	0.040000	7.851509	465.865553	9.264445E-5	20.000000	4.929835	0.717525	158.105028	1.954533E-5
350.271085	0.798153	0.000187	660890.609430	1.009317	1.001291	41.010680	0.080000	7.851608	465.684305	0.000187	20.000000	9.836439	0.717525	158.105028	1.652615E-5
358.494382	0.798153	0.000381	657892.553617	0.999939	1.019412	40.917223	0.160000	7.851194	464.623508	0.000377	20.000000	19.906698	0.717525	158.105028	1.487937E-5
361.051099	0.798153	0.000736	653116.386976	1.030091	1.073824	40.768662	0.320000	7.851488	462.936260	0.000737	4.000000	38.147977	0.717525	158.105028	2.592328E-5
366.287808	0.798153	0.000744	651417.366408	1.031026	1.076506	40.715888	0.320000	7.851851	462.336635	0.000739	2.000000	38.474457	0.717525	158.105028	1.933903E-5
378.109166	0.798153	0.000708	640253.152493	1.108155	1.157310	40.365018	0.320000	7.851267	458.353025	0.000705	3.000000	35.994783	0.717525	158.105028	2.895148E-5
384.382826	0.798153	0.001397	628048.126920	1.156113	1.180121	39.978640	0.640000	7.851533	453.965358	0.001411	1.000000	69.690526	0.717525	158.105028	2.513264E-5
393.630093	0.798153	0.002312	607769.824084	1.300537	1.888585	39.328005	1.280000	7.851628	446.577180	0.002252	1.000000	111.582382	0.717525	158.105028	1.851630E-5
404.798743	0.798153	0.000213	627718.253937	1.139318	1.271581	39.968279	0.100000	7.851713	453.847534	0.000186	20.000000	10.613964	0.717525	158.105028	2.644264E-5
407.854670	0.798153	0.002790	571100.195799	1.008285	3.251012	38.127298	2.650000	7.857228	432.937625	0.002455	1.000000	126.567514	0.717525	158.105028	3.927967E-5
409.660330	0.798153	0.028365	562861.852644	0.961455	3.390110	37.846990	2.650000	7.851402	429.760176	0.029403	1.000000	126.771935	0.717525	158.105028	2.918220E-5
412.059772	0.798153	0.004280	558766.856952	1.778537	1.940793	37.708973	2.650000	7.851279	428.193086	0.004320	1.000000	18.988639	0.717525	158.105028	2.077361E-5
															
															
Loading	Pc =   2.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1179.013861	0.798153	0.003309	621530.305906	1.172718	1.227814	39.770605	0.160000	7.851474	451.603146	0.003459	9.000000	16.329205	0.717525	158.105028	3.326293E-5
1187.063734	0.798153	0.000352	624223.785247	1.140972	1.191104	39.856513	0.160000	7.851251	452.578870	0.000351	20.000000	17.471450	0.717525	158.105028	1.368301E-5
1194.559098	0.798153	0.000360	627251.819627	1.109814	1.132251	39.952883	0.160000	7.851016	453.673395	0.000358	9.000000	17.919281	0.717525	158.105028	1.872126E-5
1202.636108	0.798153	0.000362	628532.280704	1.086618	1.107222	39.993700	0.160000	7.851091	454.136811	0.000368	5.000000	18.059869	0.717525	158.105028	1.572517E-5
1213.263367	0.798153	0.000359	629101.198373	1.105188	1.107039	40.011735	0.160000	7.851012	454.341678	0.000362	20.000000	17.941802	0.717525	158.105028	1.721665E-5
															
															
Reloading	Pc =   2.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
2880.202399	0.798153	0.000239	534981.351790	2.076029	5.910080	36.900675	3.000000	7.855473	419.010853	0.000193	20.000000	10.166527	0.717525	158.105028	2.510619E-5
2893.808963	0.798153	0.000222	541844.645858	1.906288	1.899750	37.141495	3.000000	7.862190	421.739204	0.000219	15.000000	9.568110	0.717525	158.105028	2.259758E-5
2902.442520	0.798153	5.615151E-5	533301.355403	1.856138	1.749057	36.848966	0.750000	7.864191	418.415732	5.186105E-5	20.000000	2.378953	0.717525	158.105028	1.296405E-5
2911.455821	0.798153	5.511277E-5	547368.586331	1.703558	1.853599	37.330938	0.750000	7.863012	423.889553	5.330841E-5	20.000000	2.396425	0.717525	158.105028	1.652454E-5
2919.117272	0.798153	0.000107	559799.261182	1.840290	1.829497	37.747062	1.500000	7.855710	428.621445	0.000107	20.000000	4.744716	0.717525	158.105028	1.755958E-5
2924.738161	0.798153	2.923164E-5	562541.417725	1.973400	1.850417	37.843861	0.370000	7.861743	429.714947	5.176647E-5	20.000000	1.306224	0.717525	158.105028	2.146692E-5
2930.122416	0.798153	5.574199E-5	560394.968178	2.019343	1.903380	37.771627	0.750000	7.861789	428.894690	5.529254E-5	20.000000	2.481348	0.717525	158.105028	1.300388E-5
2935.633992	0.798153	0.000110	561518.491426	1.881115	1.866796	37.809651	1.500000	7.862032	429.326226	0.000107	20.000000	4.919136	0.717525	158.105028	1.357003E-5
2941.274859	0.798153	0.000214	561461.620912	1.878668	1.882369	37.807590	3.000000	7.861834	429.303009	0.000209	20.000000	9.554444	0.717525	158.105028	1.982154E-5
2946.107476	0.798153	0.000271	560267.007937	1.890001	1.930805	37.767287	6.000000	7.861752	428.845445	0.000265	16.000000	12.069498	0.717525	158.105028	1.433370E-5
2951.451495	0.798153	0.000520	553548.545965	1.969299	2.184568	37.538191	12.000000	7.859067	426.246573	0.000521	19.000000	22.880516	0.717525	158.105028	1.331345E-5
2956.522662	0.798153	0.000268	556968.262390	1.915102	1.956930	37.655326	6.000000	7.860918	427.574914	0.000266	12.000000	11.870478	0.717525	158.105028	1.248634E-5
2960.642980	0.798153	0.000983	537844.320946	2.167131	2.638638	36.999582	24.000000	7.855890	420.133570	0.000973	9.000000	42.008298	0.717525	158.105028	1.577995E-5
2966.725578	0.798153	0.001881	507366.190712	2.530897	3.194021	35.940107	50.000000	7.861792	408.097882	0.001822	3.000000	75.823879	0.717525	158.105028	1.540879E-5
2974.494222	0.798153	0.003645	456648.356092	3.145246	4.226823	34.096117	105.000000	7.861245	387.159935	0.003541	1.000000	132.218153	0.717525	158.105028	1.498275E-5
2982.186061	0.798153	0.007098	398701.310840	4.454176	5.063271	31.859562	220.000000	7.861481	361.763769	0.007117	1.000000	224.796311	0.717525	158.105028	1.417997E-5
2987.373022	0.798153	0.013831	344067.041648	4.973550	5.931559	29.596030	470.000000	7.861003	336.061818	0.014188	1.000000	377.999549	0.717525	158.105028	1.669503E-5
2989.975069	0.798153	0.026207	301490.056627	6.527479	6.890023	27.704260	1000.000000	7.860785	314.581000	0.027650	1.000000	627.593787	0.717525	158.105028	1.868900E-5
2993.372181	0.798153	0.052425	255211.454757	8.029605	8.557848	25.489381	2150.000000	7.860684	289.431177	0.055952	1.000000	1062.742233	0.717525	158.105028	1.793895E-5
															
															
Reloading	Pc =   4.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
3002.805273	0.798153	0.000154	825060.804351	1.739111	1.732235	45.815008	3.000000	7.843668	520.247414	0.000146	20.000000	10.080655	0.717525	158.105028	2.734364E-5
3008.000165	0.798153	0.000158	840966.531070	1.668597	1.647483	46.254149	3.000000	7.843261	525.234497	0.000155	14.000000	10.534311	0.717525	158.105028	1.566066E-5
3043.182649	0.798153	0.000159	863126.362426	1.611637	1.611089	46.859357	3.000000	7.843002	532.107179	0.000159	20.000000	10.906068	0.717525	158.105028	1.501159E-5
3049.708312	0.798153	0.000161	864792.885527	1.615293	1.595250	46.904826	3.000000	7.843277	532.623174	0.000156	20.000000	11.062342	0.717525	158.105028	1.786361E-5
3055.756647	0.798153	2.131915E-5	868065.144375	1.379165	1.568211	46.993110	0.370000	7.842871	533.626147	2.102658E-5	20.000000	1.468967	0.717525	158.105028	1.580465E-5
3061.452809	0.798153	1.267524E-5	869195.749805	1.239659	1.569798	47.023700	0.180000	7.842867	533.973511	1.182522E-5	20.000000	0.874508	0.717525	158.105028	1.919868E-5
3066.511255	0.798153	2.109288E-5	870978.688535	1.625674	1.663764	47.071470	0.370000	7.842396	534.516515	2.021114E-5	20.000000	1.458227	0.717525	158.105028	1.499356E-5
3071.746211	0.798153	4.040929E-5	871348.001999	1.564412	1.612773	47.081728	0.750000	7.842700	534.632648	4.073854E-5	20.000000	2.794859	0.717525	158.105028	1.537653E-5
3085.150210	0.798153	4.074262E-5	872568.180950	1.507610	1.551951	47.116328	0.750000	7.844487	535.023449	4.134750E-5	20.000000	2.822056	0.717525	158.105028	3.639998E-5
3090.798607	0.798153	4.293409E-5	874420.341984	1.535521	1.559807	47.164956	0.750000	7.843022	535.577358	4.015303E-5	20.000000	2.979991	0.717525	158.105028	1.746469E-5
3096.598066	0.798153	7.927434E-5	869937.499319	1.616973	1.567010	47.043892	1.500000	7.843011	534.202635	7.930650E-5	20.000000	5.474102	0.717525	158.105028	1.762902E-5
3102.630457	0.798153	0.000157	871075.194786	1.604549	1.590081	47.074873	3.000000	7.843261	534.554148	0.000156	20.000000	10.877201	0.717525	158.105028	1.760269E-5
3107.331567	0.798153	0.000284	869811.956763	1.596088	1.643106	47.040376	8.500000	7.842879	534.162862	0.000284	12.000000	19.641612	0.717525	158.105028	2.055513E-5
3111.297201	0.798153	0.000553	861118.218777	1.681463	1.809221	46.805181	17.000000	7.843403	531.491524	0.000551	4.000000	37.765417	0.717525	158.105028	1.530363E-5
3117.901855	0.798153	0.001057	836662.650895	1.724671	2.178937	46.135349	35.000000	7.842941	523.885839	0.001057	1.000000	70.213945	0.717525	158.105028	1.695682E-5
3126.625716	0.798153	0.002029	786564.956330	2.149301	2.901441	44.733032	75.000000	7.843226	507.961637	0.001986	1.000000	126.669926	0.717525	158.105028	1.500393E-5
3134.024120	0.798153	0.003741	714599.601295	3.110235	3.832989	42.637150	160.000000	7.842724	484.162582	0.003639	1.000000	212.186210	0.717525	158.105028	1.903980E-5
3138.892092	0.798153	0.007280	619451.547493	3.675738	5.265471	39.697482	350.000000	7.843019	450.781133	0.007193	1.000000	357.953180	0.717525	158.105028	1.693606E-5
3141.564651	0.798153	0.013978	535546.130260	4.792163	5.915571	36.911203	760.000000	7.843075	419.141752	0.014527	1.000000	594.222692	0.717525	158.105028	2.064896E-5
3144.498660	0.798153	0.029995	443419.293696	6.196626	7.225101	33.586369	1650.000000	7.842604	381.387295	0.031061	1.000000	1055.723527	0.717525	158.105028	2.105373E-5
3148.017608	0.798153	0.065865	363471.421794	7.554650	8.225253	30.407856	3600.000000	7.842004	345.294403	0.068944	1.000000	1900.192235	0.717525	158.105028	1.815724E-5
															
															
Reloading	Pc =   8.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
3157.831061	0.798153	0.000125	1277617.192971	1.238580	1.614413	56.981305	3.000000	7.816246	647.083830	0.000116	20.000000	12.657308	0.717525	158.105028	2.741778E-5
3162.799215	0.798153	5.819520E-5	1290658.389231	1.480875	1.659641	57.271348	1.500000	7.816214	650.377621	5.624513E-5	20.000000	5.955741	0.717525	158.105028	1.867457E-5
3167.715147	0.798153	5.927700E-5	1298904.157145	1.485900	1.621471	57.453739	1.500000	7.815978	652.449202	6.201184E-5	20.000000	6.105154	0.717525	158.105028	2.057092E-5
3172.585298	0.798153	5.852380E-5	1305056.988119	1.028516	1.680888	57.589243	1.500000	7.815611	653.988518	6.193066E-5	20.000000	6.056045	0.717525	158.105028	1.691755E-5
3180.005851	0.798153	6.172525E-5	1311580.280519	2.265868	1.747526	57.732364	1.500000	7.815054	655.614610	6.525472E-5	20.000000	6.419117	0.717525	158.105028	2.023052E-5
3186.127304	0.798153	6.296665E-5	1315005.228164	1.782958	2.106129	57.808244	1.500000	7.815542	656.475621	6.117473E-5	20.000000	6.565442	0.717525	158.105028	2.200345E-5
3196.448942	0.798153	6.473861E-5	1318003.130725	1.312476	1.876039	57.873722	1.500000	7.815206	657.219673	5.615597E-5	20.000000	6.765501	0.717525	158.105028	1.964068E-5
3204.613693	0.798153	6.401784E-5	1321189.241186	1.248476	1.701992	57.944082	1.500000	7.815604	658.018112	6.063095E-5	20.000000	6.706454	0.717525	158.105028	1.712490E-5
3216.927751	0.798153	6.667844E-5	1325329.977836	0.873267	2.085652	58.034421	1.500000	7.815260	659.044509	5.648442E-5	20.000000	7.006974	0.717525	158.105028	2.112135E-5
3221.922176	0.798153	0.000125	1325885.302647	1.408470	1.527489	58.046972	3.000000	7.815607	659.186544	0.000116	20.000000	13.148600	0.717525	158.105028	1.937865E-5
3225.848707	0.798153	0.000218	1325594.807196	1.227642	1.468336	58.040362	8.500000	7.815386	659.111795	0.000214	9.000000	22.876521	0.717525	158.105028	2.041025E-5
3229.342202	0.798153	0.000421	1319780.170678	1.464892	1.482287	57.913077	17.000000	7.815518	657.666143	0.000412	6.000000	44.037005	0.717525	158.105028	1.906387E-5
3232.712805	0.798153	0.000823	1302245.331120	1.301463	1.727224	57.527046	35.000000	7.815498	653.282372	0.000834	2.000000	84.995496	0.717525	158.105028	1.777944E-5
3237.968368	0.798153	0.001618	1258601.283589	1.556250	2.184786	56.554515	75.000000	7.815207	642.238625	0.001610	1.000000	161.444245	0.717525	158.105028	1.937133E-5
3244.014620	0.798153	0.003015	1190787.410286	1.936459	2.737255	55.009955	160.000000	7.815322	624.698298	0.002947	1.000000	284.670531	0.717525	158.105028	2.038488E-5
3247.383809	0.798153	0.005667	1089186.170144	2.636775	3.699307	52.610749	350.000000	7.815234	597.452800	0.005600	1.000000	489.399196	0.717525	158.105028	1.899838E-5
3249.287515	0.798153	0.010241	984070.761944	3.228639	4.571035	50.007781	760.000000	7.815351	567.893098	0.010432	1.000000	799.118800	0.717525	158.105028	2.011765E-5
3251.473370	0.798153	0.019932	848348.119487	4.637285	5.991861	46.430931	1670.000000	7.814870	527.274600	0.020485	1.000000	1340.753394	0.717525	158.105028	2.002147E-5
3254.267135	0.798153	0.042149	695923.422222	5.749905	7.375182	42.052726	3600.000000	7.814055	477.556081	0.044190	1.000000	2325.663136	0.717525	158.105028	2.659034E-5
3257.383368	0.798153	0.086983	558654.345831	7.376851	8.816379	37.676923	7800.000000	7.812927	427.864969	0.091225	1.000000	3852.658517	0.717525	158.105028	2.328654E-5
3262.411108	0.798153	0.000200	1164670.976574	1.541031	1.636587	54.399677	8.000000	7.811850	617.772605	0.000201	5.000000	18.471071	0.717525	158.105028	1.676621E-5
															
															
Reloading	Pc =   16.00 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Vin (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
4096.544491	0.791638	0.000144	1824078.736757	1.327259	1.401077	68.033479	8.000000	7.777248	772.658848	0.000151	6.000000	20.772403	0.717525	158.105028	3.131696E-5
4099.561015	0.791631	0.000146	1837630.809909	1.246761	1.368719	68.285597	8.000000	7.777140	775.522342	0.000159	7.000000	21.189525	0.717525	158.105028	1.846235E-5
4105.400258	0.791597	1.064084E-5	1850774.701662	1.284855	1.349079	68.528631	0.370000	7.776587	778.283428	1.066465E-5	20.000000	1.559172	0.717525	158.105028	1.874613E-5
4111.266655	0.791605	5.960130E-6	1862563.756433	0.299468	1.348678	68.746719	0.180000	7.776719	780.760035	7.699428E-6	20.000000	0.878888	0.717525	158.105028	2.063943E-5
4162.726412	0.791569	6.222304E-6	1888047.325290	0.845718	1.286805	69.214644	0.180000	7.776148	786.075268	6.211970E-6	20.000000	0.930082	0.717525	158.105028	1.803302E-5
4167.790553	0.791618	1.128809E-5	1881795.039792	1.281074	1.275807	69.101009	0.370000	7.776935	784.783365	1.101678E-5	20.000000	1.681756	0.717525	158.105028	1.801017E-5
4172.571800	0.791594	2.214392E-5	1886260.080938	1.300605	1.261108	69.182405	0.750000	7.776539	785.708457	2.153748E-5	20.000000	3.306890	0.717525	158.105028	2.168822E-5
4177.031597	0.791561	1.139243E-5	1886866.797326	0.907129	1.293915	69.192816	0.370000	7.776010	785.827597	1.449548E-5	20.000000	1.701814	0.717525	158.105028	1.846704E-5
4181.600637	0.791566	4.339488E-5	1887094.858379	1.230348	1.267232	69.197114	1.500000	7.776097	785.876270	4.741743E-5	20.000000	6.483182	0.717525	158.105028	2.068342E-5
4184.834937	0.791584	8.681782E-5	1887845.488443	1.275800	1.274073	69.211271	3.000000	7.776390	786.036547	9.077711E-5	9.000000	12.975864	0.717525	158.105028	2.077464E-5
4188.121193	0.791568	0.000163	1887636.026475	1.308535	1.292760	69.207064	8.500000	7.776118	785.989226	0.000167	8.000000	24.309726	0.717525	158.105028	2.124168E-5
4190.894608	0.791573	0.000320	1884729.539826	1.304213	1.318232	69.153873	17.000000	7.776200	785.385001	0.000333	3.000000	47.802896	0.717525	158.105028	1.939466E-5
4194.668730	0.791586	0.000648	1875401.914578	1.406593	1.392119	68.982821	35.000000	7.776409	783.441989	0.000675	1.000000	96.169453	0.717525	158.105028	1.966968E-5
4199.563728	0.791561	0.001271	1851071.178581	1.624694	1.509410	68.533352	72.000000	7.776014	778.338012	0.001305	1.000000	186.280195	0.717525	158.105028	1.959346E-5
4203.401744	0.791583	0.002419	1805762.235152	1.655549	1.790242	67.689861	150.000000	7.776359	768.757853	0.002424	1.000000	345.844434	0.717525	158.105028	2.061171E-5
4206.159794	0.791593	0.004564	1728192.965371	1.887325	2.338888	66.220259	320.000000	7.776525	752.067215	0.004533	1.000000	624.400110	0.717525	158.105028	2.121433E-5
4208.751448	0.791557	0.008145	1629531.643987	2.378538	3.015230	64.301530	680.000000	7.775954	730.277012	0.008101	1.000000	1050.813190	0.717525	158.105028	2.572834E-5
4211.222526	0.791577	0.014704	1497209.182995	3.006352	4.077811	61.635914	1460.000000	7.776271	700.002943	0.014834	1.000000	1742.940589	0.717525	158.105028	2.826799E-5
4213.385664	0.791546	0.027757	1314813.523384	3.912085	5.433619	57.759110	3150.000000	7.775778	655.974541	0.028426	1.000000	2889.307164	0.717525	158.105028	3.132241E-5
4215.980093	0.791476	0.053785	1093673.441304	4.654241	6.943077	52.677191	6700.000000	7.774643	598.260284	0.056693	1.000000	4656.706191	0.717525	158.105028	2.473169E-5
4218.788316	0.791270	0.099227	849150.754325	6.661338	9.981891	46.413371	14300.000000	7.771340	527.125239	0.107074	1.000000	666.947198	0.717525	158.105028	3.257367E-5
4223.139080	0.791135	0.187891	605468.856986	9.558712	13.494426	39.190259	29700.000000	7.769163	445.093129	0.212164	1.000000	900.400480	0.717525	158.105028	3.690874E-5
