RESONANT COLUMN  TEST PROGRAM - DEVELOPED AT THE UNIVERSITY OF TEXAS AT AUSTIN 
DATA AND RESULTS 
PROGRAM RC TEST Version 1.0 - Dr. Stokoe and Keene 2014

SAMPLE NAME:
AA_14

Start Time = 11/30/2015 6:18:54 PM

SAMPLE INFORMATION:

Outside Diameter = 7.053787E+0 cm
2.879097E+0 in
Inside Diameter = 0.000000E+0 cm
0.000000E+0 in
Height = 13.843500E+0 cm
5.450197E+0 in
Weight = 853.400000E+0 g
1.881435E+0 lbs
Water Content = 11.341000E+0 %
Sample Volume = 19.017020E-3 ft^3
Dry Unit Weight = 88.856985E+0 pcf
Specific Gravity = 2.500000E+0
Initial Void Ratio = 755.630120E-3
Degree of Saturation = 37.521665E+0 %

TEST CELL INFORMATION: 
Drive Plate Number = DP #5
Drive Moment of Inertia = 2.11266942E-3 ft-lbs/sec^2 
Top Cap Moment of Inertia = 148.09200000E-6 ft-lbs/sec^2 
Top Cap = I of 2.8 in. Aluminum Top Cap (6) or # 6
LVDT Calibration Factor = 4.53313300E-3 ft/volt
Initial LVDT Output Voltage = 5.99225800E+0 volt
approx. beta = 403.90838942E-3





															
															
Loading	Confining Pressure Pc =   11.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
141.775756	0.761913	0.000299	2464429.668611	3.891611	3.982171	127.122023	137.078829	5.958301	896.836199	0.000215	1.000000	129.373449	3.503709	11.038221	5.940839
149.012928	0.761932	0.000299	2472310.622141	3.271997	4.001703	127.325771	137.469488	5.958655	898.273798	0.000222	1.000000	129.540363	3.961853	11.086714	5.940906
156.246406	0.761927	0.000300	2468705.183910	3.259042	3.999529	127.232734	137.802960	5.958567	897.617389	0.000224	1.000000	129.681105	4.299826	11.067452	5.940915
															
															
Loading	Confining Pressure Pc =   11.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
163.330466	0.761955	0.000304	2467397.689610	3.294205	4.075063	127.200000	138.188818	5.959092	897.386714	0.000221	1.000000	131.526695	4.140441	11.036473	5.941527
174.225137	0.761977	0.000302	2475522.342225	3.369842	4.041641	127.410006	140.000000	5.959504	898.868496	0.000224	1.000000	131.047844	3.905384	11.030773	5.941760
181.597020	0.761985	0.000150	2498881.576455	3.066665	3.974196	128.010023	70.000000	5.959668	903.101655	0.000111	2.000000	65.863377	3.857917	11.030850	5.942024
189.952224	0.761967	7.463781E-5	2520661.603603	3.308163	3.936909	128.566039	35.000000	5.959325	907.024133	5.593121E-5	4.000000	32.997018	3.504101	11.032129	5.941854
198.620147	0.761959	3.415199E-5	2526493.364899	2.488195	3.942838	128.714389	16.000000	5.959169	908.070655	2.549962E-5	18.000000	15.133296	0.483384	11.032778	5.941769
205.735490	0.762016	1.711387E-5	2529618.368526	2.786341	3.953173	128.795992	8.000000	5.960260	908.646910	1.281471E-5	20.000000	7.593049	0.161206	11.032368	5.942340
212.850989	0.761998	7.212170E-6	2528182.603622	2.599519	4.066560	128.758770	4.000000	5.959901	908.384128	6.419999E-6	20.000000	3.198033	0.066281	11.030787	5.942201
219.905109	0.762040	3.646766E-6	2527809.271571	3.652623	4.203593	128.750751	2.000000	5.960703	908.327960	2.991944E-6	20.000000	1.616854	0.066281	11.038397	5.942915
226.637422	0.762001	0.000295	2509741.022692	3.325795	4.025593	128.288406	140.000000	5.959958	905.065777	0.000221	1.000000	129.737800	0.066281	11.022914	5.942632
233.392051	0.762007	0.000148	2509013.873851	3.375422	4.036940	128.270030	70.000000	5.960071	904.936192	0.000111	1.000000	65.215219	0.066281	11.007356	5.942729
240.822075	0.762007	0.000588	2449761.291961	3.510628	4.397907	126.746388	280.000000	5.960078	894.187007	0.000601	1.000000	252.824798	4.455958	10.995749	5.942665
243.138442	0.762050	0.001188	2325067.457221	3.641358	4.971378	123.480000	560.000000	5.960898	871.143260	0.001165	1.000000	484.617345	3.528615	10.986998	5.943047
															
															
Loading	Confining Pressure Pc =   11.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
246.552752	0.762037	0.002433	2141322.417900	4.833142	5.226780	118.500000	138.116186	5.960655	836.009575	0.000179	1.000000	913.681212	2.288350	10.984302	5.943014
															
															
Loading	Confining Pressure Pc =   11.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
251.763495	0.762004	0.004927	1892446.525335	4.387879	7.122429	111.400000	2240.000000	5.960026	785.919275	0.004638	1.000000	1635.508044	5.331854	10.985106	5.942826
															
															
Loading	Confining Pressure Pc =   22.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1189.681790	0.759833	0.000302	3160748.592106	3.325889	3.843339	143.883357	178.639484	5.918870	1015.063883	0.000229	1.000000	167.363485	3.168690	22.008382	5.901247
1196.756689	0.759814	0.000300	3190582.582015	3.248603	3.838569	144.560051	177.754381	5.918505	1019.837597	0.000228	1.000000	167.653933	3.365982	22.001653	5.900486
1203.827118	0.759758	0.000299	3210197.552362	3.201125	3.825472	145.001523	178.066916	5.917450	1022.951478	0.000230	1.000000	168.415235	3.300103	21.998754	5.899818
1210.862013	0.759754	0.000300	3217371.305643	3.796668	3.838907	145.163271	178.576853	5.917365	1024.092527	0.000219	1.000000	169.231142	3.424079	21.997825	5.899604
1217.900734	0.759768	0.000299	3226041.032613	3.762109	3.837611	145.359304	178.222852	5.917642	1025.475648	0.000222	1.000000	169.196813	3.500060	21.996845	5.899840
1224.931323	0.759739	0.000300	3232999.371163	3.786452	3.848992	145.514807	178.679707	5.917082	1026.572367	0.000218	1.000000	169.858507	3.435477	22.029032	5.899767
1241.967239	0.759729	0.000301	3241016.936632	3.782158	3.841590	145.694759	179.101991	5.916906	1027.841788	0.000219	1.000000	170.641965	3.515117	22.036389	5.899315
1258.998161	0.759701	0.000300	3249534.498514	3.764048	3.844242	145.884941	179.135159	5.916365	1029.183166	0.000217	1.000000	170.923614	3.425129	22.044505	5.899268
1276.005004	0.759693	0.000301	3264262.448985	3.790074	3.831966	146.214860	180.229675	5.916220	1031.510578	0.000219	1.000000	172.185564	3.431865	22.094346	5.898451
1293.002576	0.759676	0.000300	3271879.688275	3.772216	3.830757	146.384665	179.786265	5.915892	1032.708328	0.000218	1.000000	171.934183	3.385354	22.073854	5.898934
															
															
Loading	Confining Pressure Pc =   22.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1305.848476	0.759719	0.000298	3297079.898666	3.777000	3.805725	146.949044	180.105880	5.916707	1036.690350	0.000219	1.000000	172.367901	3.301319	22.061789	5.899162
1309.809670	0.759708	0.000116	3313905.732089	3.114520	3.768869	147.323085	181.120160	5.916499	1039.328999	0.000237	1.000000	67.306561	3.546933	22.049031	5.898969
1317.458528	0.759732	0.000116	3315573.101700	2.647614	3.775499	147.361104	70.000000	5.916951	1039.597477	9.280157E-5	1.000000	67.276722	3.527903	22.042705	5.899459
1324.193281	0.759726	5.800718E-5	3321961.650085	2.668169	3.766893	147.502784	35.000000	5.916847	1040.596936	4.596964E-5	4.000000	33.755571	3.048099	22.016450	5.899138
1330.818458	0.759741	2.658772E-5	3325598.015325	2.459620	3.769635	147.584094	16.000000	5.917130	1041.170724	2.040725E-5	16.000000	15.489006	0.117993	22.007013	5.899492
1337.339042	0.759703	1.336720E-5	3327910.346603	2.540431	3.768862	147.633870	8.000000	5.916414	1041.521463	1.038435E-5	20.000000	7.792478	0.055584	21.980744	5.899215
1344.068596	0.759724	5.654546E-6	3326712.727464	2.536406	3.774293	147.608132	4.000000	5.916803	1041.340117	4.949686E-6	20.000000	3.295199	0.022738	21.963728	5.899565
1350.827676	0.759702	2.955413E-6	3328343.727449	3.293144	3.771168	147.643419	2.000000	5.916384	1041.588815	2.495365E-6	20.000000	1.723097	0.008968	21.969844	5.899067
1357.660458	0.759703	1.541361E-6	3329326.313259	3.798165	3.777459	147.665250	1.000000	5.916403	1041.742840	1.343382E-6	20.000000	0.898926	0.199980	21.949389	5.899012
1364.318587	0.759673	8.244989E-7	3331088.637857	3.353186	3.833086	147.703107	0.500000	5.915830	1042.009580	7.348882E-7	20.000000	0.481097	0.199980	21.938535	5.898565
1371.850031	0.759683	5.269527E-7	3293728.692918	1.586554	3.973032	146.872889	0.250000	5.916020	1036.152700	4.210880E-7	20.000000	0.304031	0.199980	21.937329	5.898894
1378.293360	0.759691	0.000297	3317980.555700	3.163259	3.807436	147.412939	180.000000	5.916173	1039.962715	0.000230	1.000000	172.606930	0.199980	21.919895	5.898598
1385.787352	0.759672	0.000602	3232117.286632	3.303368	4.012011	145.492289	360.000000	5.915812	1026.412781	0.000622	1.000000	340.668329	0.199980	21.935214	5.898410
1389.196230	0.759680	0.001208	3140733.665636	3.313914	4.218986	143.421053	720.000000	5.915960	1011.800797	0.001185	1.000000	664.510572	2.951690	21.922847	5.898563
1396.902304	0.759674	0.002458	2958592.677754	3.499222	4.460255	139.200000	1440.000000	5.915848	982.022231	0.002405	1.000000	1273.972938	3.310141	21.928765	5.898295
1398.411775	0.759688	0.004908	2692770.617386	3.776872	6.104297	132.800000	2880.000000	5.916127	936.871929	0.004730	1.000000	2314.860104	3.644042	21.928620	5.898538
															
															
Loading	Confining Pressure Pc =   44.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1492.680548	0.755901	0.000305	4011088.435157	3.169296	3.478414	161.911997	213.369668	5.844256	1142.204430	0.000311	1.000000	214.045627	2.968019	43.873353	5.826569
1499.094982	0.755839	0.000301	4090186.497209	3.039916	3.468090	163.497873	212.600293	5.843082	1153.391200	0.000309	1.000000	214.871058	3.037614	43.905898	5.825651
1505.459490	0.755815	0.000299	4104417.579199	2.970358	3.473431	163.780953	211.738290	5.842615	1155.387882	0.000306	1.000000	214.769426	2.857992	43.930535	5.825100
1511.826904	0.755795	0.000301	4125429.631781	2.948160	3.479134	164.198770	213.239148	5.842246	1158.335125	0.000307	1.000000	216.969764	3.060829	43.933173	5.824739
1518.182916	0.755766	0.000300	4140694.976646	3.017276	3.487454	164.500935	212.858069	5.841678	1160.466370	0.000307	1.000000	216.992646	3.233093	43.925853	5.824534
1524.499782	0.755788	0.000300	4146002.152403	2.933565	3.482211	164.607353	213.089179	5.842112	1161.217372	0.000308	1.000000	217.433217	3.142425	43.903940	5.824321
1530.855062	0.755740	0.000299	4162598.219785	2.893176	3.464191	164.934292	212.651846	5.841194	1163.523160	0.000306	1.000000	217.290975	2.911553	43.911442	5.824392
1547.208042	0.755749	0.000299	4171267.529479	3.025322	3.487859	165.106368	212.814847	5.841367	1164.737174	0.000311	1.000000	217.757157	3.119769	43.919525	5.823567
1563.548769	0.755717	0.000299	4185537.591406	3.047060	3.474453	165.387084	213.376137	5.840756	1166.717079	0.000309	1.000000	218.583579	2.986647	43.913944	5.823347
1579.860768	0.755713	0.000300	4192726.379115	2.975658	3.474454	165.528891	214.279227	5.840689	1167.717410	0.000306	1.000000	219.600401	2.944248	43.908741	5.822987
1596.175807	0.755688	0.000300	4206535.367909	2.918725	3.473169	165.800116	215.181029	5.840212	1169.630446	0.000311	1.000000	220.757602	2.997874	43.907442	5.823019
															
															
Loading	Confining Pressure Pc =   44.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1609.353004	0.755665	0.000300	4226905.520528	3.015874	3.492044	166.200000	215.000000	5.839764	1172.451122	0.000312	1.000000	221.335057	3.469679	43.911087	5.822544
1615.174751	0.755668	0.000146	4236564.412810	2.875590	3.453628	166.389942	105.000000	5.839830	1173.791101	0.000112	1.000000	108.115194	2.728910	43.902108	5.822597
1621.352498	0.755661	6.920098E-5	4259417.154531	2.461792	3.418194	166.837758	50.000000	5.839686	1176.950107	5.562394E-5	2.000000	51.518617	3.138070	43.902719	5.822468
1627.196670	0.755650	3.466100E-5	4264818.912787	2.326491	3.417560	166.943040	25.000000	5.839489	1177.692690	2.772714E-5	6.000000	25.836938	3.210336	43.914567	5.822357
1633.432945	0.755661	1.670380E-5	4268548.377029	2.125437	3.412066	167.016492	12.000000	5.839686	1178.210982	1.313463E-5	18.000000	12.462276	0.214755	43.926382	5.822448
1641.986897	0.755645	8.431178E-6	4273138.778524	2.236002	3.412805	167.105533	6.000000	5.839379	1178.838917	6.622037E-6	20.000000	6.296993	0.079645	43.912327	5.822164
1648.275546	0.755652	3.608087E-6	4272883.954680	2.237242	3.420559	167.100896	3.000000	5.839522	1178.806295	3.135417E-6	20.000000	2.694622	0.020277	43.905207	5.822213
1654.646111	0.755646	1.824458E-6	4277133.746641	2.465943	3.476539	167.183693	1.500000	5.839406	1179.390311	1.552643E-6	20.000000	1.363908	0.076612	43.905195	5.822007
1660.572635	0.755668	0.000145	4273895.216201	2.805270	3.416689	167.121384	105.000000	5.839819	1178.951024	0.000112	1.000000	108.248368	2.937745	43.922295	5.822353
1666.303271	0.755647	0.000298	4255852.438781	2.888591	3.444935	166.767317	215.000000	5.839431	1176.453019	0.000310	1.000000	221.320108	4.009866	43.922546	5.822123
1672.075472	0.755676	0.000599	4187815.695269	3.036669	3.572139	165.430236	430.000000	5.839981	1167.020993	0.000619	1.000000	438.678794	3.538897	43.924316	5.822442
1673.197764	0.755669	0.001195	4114388.243589	2.984663	3.860587	163.973214	860.000000	5.839848	1156.742407	0.001180	1.000000	859.036057	2.401499	43.905055	5.822445
															
															
Loading	Confining Pressure Pc =   44.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
1677.433040	0.755634	0.002037	3966610.241886	2.896553	3.903549	161.000000	1440.000000	5.839184	1135.767568	0.001988	1.000000	1412.400074	2.216536	43.895024	5.821865
1679.055635	0.755652	0.004039	3743149.207503	3.065004	4.811354	156.400000	2880.000000	5.839514	1103.317268	0.003938	1.000000	2642.499640	4.041792	43.884402	5.822259
1681.932327	0.755630	0.008446	3324786.315426	3.483848	5.040587	147.400000	5800.000000	5.839105	1039.826908	0.008297	1.000000	4907.808971	4.285123	43.887866	5.821381
